company,sector,year,role,language,wordcount,group,count_raw,count_norm
Siemens,Elektrotechnik,2022,ceo,de,4638,KI/AI,0,0.0
Siemens,Elektrotechnik,2022,ceo,de,4638,Daten/Data,1,0.2156
Siemens,Elektrotechnik,2022,ar,de,1913,KI/AI,0,0.0
Siemens,Elektrotechnik,2022,ar,de,1913,Daten/Data,0,0.0
Siemens,Elektrotechnik,2023,ceo,de,4736,KI/AI,7,1.478
Siemens,Elektrotechnik,2023,ceo,de,4736,Daten/Data,5,1.0557
Siemens,Elektrotechnik,2023,ar,de,2130,KI/AI,0,0.0
Siemens,Elektrotechnik,2023,ar,de,2130,Daten/Data,0,0.0
Siemens,Elektrotechnik,2024,ceo,de,4470,KI/AI,36,8.0537
Siemens,Elektrotechnik,2024,ceo,de,4470,Daten/Data,4,0.8949
Siemens,Elektrotechnik,2024,ar,de,2135,KI/AI,2,0.9368
Siemens,Elektrotechnik,2024,ar,de,2135,Daten/Data,0,0.0
Siemens,Elektrotechnik,2025,ceo,de,3712,KI/AI,22,5.9267
Siemens,Elektrotechnik,2025,ceo,de,3712,Daten/Data,9,2.4246
Siemens,Elektrotechnik,2025,ar,de,2129,KI/AI,4,1.8788
Siemens,Elektrotechnik,2025,ar,de,2129,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2022,ceo,de,3671,KI/AI,0,0.0
SiemensEnergy,Energietechnik,2022,ceo,de,3671,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2022,ar,de,3074,KI/AI,0,0.0
SiemensEnergy,Energietechnik,2022,ar,de,3074,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2023,ceo,de,4217,KI/AI,0,0.0
SiemensEnergy,Energietechnik,2023,ceo,de,4217,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2023,ar,de,2805,KI/AI,0,0.0
SiemensEnergy,Energietechnik,2023,ar,de,2805,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2024,ceo,de,3607,KI/AI,2,0.5545
SiemensEnergy,Energietechnik,2024,ceo,de,3607,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2024,ar,de,3437,KI/AI,0,0.0
SiemensEnergy,Energietechnik,2024,ar,de,3437,Daten/Data,0,0.0
SiemensEnergy,Energietechnik,2025,ceo,de,3875,KI/AI,5,1.2903
SiemensEnergy,Energietechnik,2025,ceo,de,3875,Daten/Data,3,0.7742
SiemensEnergy,Energietechnik,2025,ar,de,2580,KI/AI,5,1.938
SiemensEnergy,Energietechnik,2025,ar,de,2580,Daten/Data,0,0.0
SiemensHealthineers,Medizintechnik,2022,ceo,de,3168,KI/AI,4,1.2626
SiemensHealthineers,Medizintechnik,2022,ceo,de,3168,Daten/Data,4,1.2626
SiemensHealthineers,Medizintechnik,2022,ar,de,558,KI/AI,0,0.0
SiemensHealthineers,Medizintechnik,2022,ar,de,558,Daten/Data,0,0.0
SiemensHealthineers,Medizintechnik,2023,ceo,de,3469,KI/AI,3,0.8648
SiemensHealthineers,Medizintechnik,2023,ceo,de,3469,Daten/Data,1,0.2883
SiemensHealthineers,Medizintechnik,2023,ar,de,1315,KI/AI,0,0.0
SiemensHealthineers,Medizintechnik,2023,ar,de,1315,Daten/Data,0,0.0
SiemensHealthineers,Medizintechnik,2024,ceo,de,3403,KI/AI,1,0.2939
SiemensHealthineers,Medizintechnik,2024,ceo,de,3403,Daten/Data,1,0.2939
SiemensHealthineers,Medizintechnik,2024,ar,de,2180,KI/AI,0,0.0
SiemensHealthineers,Medizintechnik,2024,ar,de,2180,Daten/Data,0,0.0
SiemensHealthineers,Medizintechnik,2025,ceo,de,3478,KI/AI,7,2.0127
SiemensHealthineers,Medizintechnik,2025,ceo,de,3478,Daten/Data,0,0.0
SiemensHealthineers,Medizintechnik,2025,ar,de,1465,KI/AI,0,0.0
SiemensHealthineers,Medizintechnik,2025,ar,de,1465,Daten/Data,0,0.0
Symrise,Chemie & Konsumgüter,2022,ceo,de,1137,KI/AI,0,0.0
Symrise,Chemie & Konsumgüter,2022,ceo,de,1137,Daten/Data,1,0.8795
Symrise,Chemie & Konsumgüter,2023,ceo,de,2150,KI/AI,0,0.0
Symrise,Chemie & Konsumgüter,2023,ceo,de,2150,Daten/Data,0,0.0
Telekom,Telekommunikation,2022,ceo,de,2820,KI/AI,1,0.3546
Telekom,Telekommunikation,2022,ceo,de,2820,Daten/Data,1,0.3546
Telekom,Telekommunikation,2022,ar,de,5033,KI/AI,0,0.0
Telekom,Telekommunikation,2022,ar,de,5033,Daten/Data,1,0.1987
Telekom,Telekommunikation,2023,ceo,de,3026,KI/AI,2,0.6609
Telekom,Telekommunikation,2023,ceo,de,3026,Daten/Data,2,0.6609
Telekom,Telekommunikation,2023,ar,de,4700,KI/AI,0,0.0
Telekom,Telekommunikation,2023,ar,de,4700,Daten/Data,1,0.2128
Telekom,Telekommunikation,2024,ceo,de,2735,KI/AI,10,3.6563
Telekom,Telekommunikation,2024,ceo,de,2735,Daten/Data,3,1.0969
Telekom,Telekommunikation,2024,ar,de,5042,KI/AI,2,0.3967
Telekom,Telekommunikation,2024,ar,de,5042,Daten/Data,1,0.1983
Telekom,Telekommunikation,2025,ceo,de,2267,KI/AI,7,3.0878
Telekom,Telekommunikation,2025,ceo,de,2267,Daten/Data,3,1.3233
Telekom,Telekommunikation,2025,ar,de,4782,KI/AI,0,0.0
Telekom,Telekommunikation,2025,ar,de,4782,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2022,ceo,de,2864,KI/AI,1,0.3492
VolkswagenGroup,Automobil,2022,ceo,de,2864,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2022,ar,de,1871,KI/AI,0,0.0
VolkswagenGroup,Automobil,2022,ar,de,1871,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2023,ceo,de,3480,KI/AI,0,0.0
VolkswagenGroup,Automobil,2023,ceo,de,3480,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2023,ar,de,2042,KI/AI,0,0.0
VolkswagenGroup,Automobil,2023,ar,de,2042,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2024,ceo,de,4063,KI/AI,0,0.0
VolkswagenGroup,Automobil,2024,ceo,de,4063,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2024,ar,de,1655,KI/AI,0,0.0
VolkswagenGroup,Automobil,2024,ar,de,1655,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2025,ceo,de,3193,KI/AI,0,0.0
VolkswagenGroup,Automobil,2025,ceo,de,3193,Daten/Data,0,0.0
VolkswagenGroup,Automobil,2025,ar,de,1063,KI/AI,0,0.0
VolkswagenGroup,Automobil,2025,ar,de,1063,Daten/Data,0,0.0
Vonovia,Immobilien,2022,ceo,de,4108,KI/AI,0,0.0
Vonovia,Immobilien,2022,ceo,de,4108,Daten/Data,0,0.0
Vonovia,Immobilien,2023,ceo,de,2823,KI/AI,0,0.0
Vonovia,Immobilien,2023,ceo,de,2823,Daten/Data,0,0.0
Vonovia,Immobilien,2023,ar,de,427,KI/AI,0,0.0
Vonovia,Immobilien,2023,ar,de,427,Daten/Data,0,0.0
Vonovia,Immobilien,2024,ceo,de,2684,KI/AI,1,0.3726
Vonovia,Immobilien,2024,ceo,de,2684,Daten/Data,0,0.0
Vonovia,Immobilien,2024,ar,de,537,KI/AI,0,0.0
Vonovia,Immobilien,2024,ar,de,537,Daten/Data,0,0.0
Vonovia,Immobilien,2025,ceo,de,2765,KI/AI,0,0.0
Vonovia,Immobilien,2025,ceo,de,2765,Daten/Data,0,0.0
Vonovia,Immobilien,2025,ar,de,566,KI/AI,0,0.0
Vonovia,Immobilien,2025,ar,de,566,Daten/Data,0,0.0
Zalando,Versandhandel,2022,ar,de,2713,KI/AI,0,0.0
Zalando,Versandhandel,2022,ar,de,2713,Daten/Data,0,0.0
Zalando,Versandhandel,2023,ar,de,2946,KI/AI,0,0.0
Zalando,Versandhandel,2023,ar,de,2946,Daten/Data,0,0.0
Zalando,Versandhandel,2024,ar,de,3303,KI/AI,0,0.0
Zalando,Versandhandel,2024,ar,de,3303,Daten/Data,0,0.0
Zalando,Versandhandel,2025,ar,de,3710,KI/AI,1,0.2695
Zalando,Versandhandel,2025,ar,de,3710,Daten/Data,0,0.0
